--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = off;
SET check_function_bodies = false;
SET client_min_messages = warning;
SET escape_string_warning = off;

--
-- Name: plpgsql; Type: PROCEDURAL LANGUAGE; Schema: -; Owner: postgres
--

CREATE OR REPLACE PROCEDURAL LANGUAGE plpgsql;


ALTER PROCEDURAL LANGUAGE plpgsql OWNER TO postgres;

SET search_path = public, pg_catalog;
553	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6H15	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Provide access and affordability of healthcare to manage new public health problems 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	 Regional Or State New England Rhode Island Public Health and Safety Vector-Borne Illness (e.g., West Nile Virus, Lymes disease) Indirect Climate Hazards Regulatory/ Policy Guidance	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Provide access and affordability of healthcare to manage new public health problems 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	RI	f	t	f	f	f	f	f	f	\N	f	RI	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	\N	f
555	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	7G34	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Guide development of structures and infrastructure to locations unlikely to be eroded or flooded by more intense and frequent storms and/or predicted sea level rise.	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Coasts and Climate Resilience (including sea-level rise) Changes in Extremes of Weather and Climate Regional Or State New England Massachusetts Public Health and Safety Infrastructure Transportation Built Coast (e.g., engineered solutions for shoreline protection) Energy Fresh Water Resources Regulatory/ Policy Guidance	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Guide development of structures and infrastructure to locations unlikely to be eroded or flooded by more intense and frequent storms and/or predicted sea level rise.	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	t	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
556	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7G19	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Definitions of flood zones should be revisited and should incorporate flood projections for building permitting	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Changes in Extremes of Weather and Climate Regional Or State Mid-Atlantic New York Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Regulatory/ Policy Guidance	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Definitions of flood zones should be revisited and should incorporate flood projections for building permitting	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	t	\N	f	f	f	f	f	f	f	f	f	t	NY	f	f	f	f	f	f	f	f	\N	f	NY	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
558	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7G23	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Use permitting process to recommend that building projects consider flood protection for basements and first floors, enclosures for roof-top equipment to protect from severe weather exposure, and increased damp-proofing of foundations 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	 Changes in Extremes of Weather and Climate Regional Or State New England Massachusetts Public Health and Safety Indirect Climate Hazards Infrastructure Regulatory/ Policy Guidance Management Guidance (i.e. structured decision making) Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Training and Capacity Building	f	f	f	f	f	f	t	f	f	f	t	f	f	f	f	f	f	f	Use permitting process to recommend that building projects consider flood protection for basements and first floors, enclosures for roof-top equipment to protect from severe weather exposure, and increased damp-proofing of foundations 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
559	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6H47	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Promote heat island effect reduction strategies: cool roofs, green roofs, green spaces, and designs that minimize heat magnification	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Regional Or State New England Massachusetts  Changes in Extremes of Weather and Climate Infrastructure Energy Regulatory/ Policy Guidance	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Promote heat island effect reduction strategies: cool roofs, green roofs, green spaces, and designs that minimize heat magnification	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
560	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6H69	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Encourage the use of shade trees, reflective/light-colored paints, and alternate cooling practices (i.e. ceiling fans, green roofs, and urban open space and garden areas) to reduce the impacts of heat stress on buildings and people	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	t	f	f	f	f	 Changes in Extremes of Weather and Climate Regional Or State New England Massachusetts Public Health and Safety Heat Related Infrastructure Regulatory/ Policy Guidance Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Training and Capacity Building	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Encourage the use of shade trees, reflective/light-colored paints, and alternate cooling practices (i.e. ceiling fans, green roofs, and urban open space and garden areas) to reduce the impacts of heat stress on buildings and people	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
572	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8D15	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Research equitable water pricing programs to conserve water 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Climate Impacts on Water Resources Regional Or State Mid-Atlantic New York Surveys and PreliminaryAssessments	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Research equitable water pricing programs to conserve water 	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	NY	f	f	f	f	f	f	f	f	\N	f	NY	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
561	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6H65	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Improve overall drainage around buildings and on thruways. Consider installing building drainage that infiltrates stormwater into the ground or storage for use during droughts.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	 Changes in Extremes of Weather and Climate Climate Impacts on Water Resources Regional Or State New England Massachusetts Public Health and Safety Indirect Climate Hazards Water Quality Infrastructure Fresh Water Resources Storm Water Regulatory/ Policy Guidance Plans, Assessments, Studies Adaptation/Action Plan	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Improve overall drainage around buildings and on thruways. Consider installing building drainage that infiltrates stormwater into the ground or storage for use during droughts.	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	t	f	f	f	\N	f
563	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6H72	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Evaluate opportunities to provide technical and financial support to property owners to remediate mold	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	 Changes in Extremes of Weather and Climate Regional Or State New England Massachusetts Public Health and Safety Indirect Climate Hazards Emergency Management Infrastructure Regulatory/ Policy Guidance Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Evaluate opportunities to provide technical and financial support to property owners to remediate mold	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
564	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6H17	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Pursue federal resources to implement measures to prevent and control adverse health effects caused by flooding and drought 	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	 Changes in Extremes of Weather and Climate Regional Or State New England Rhode Island Public Health and Safety Indirect Climate Hazards Emergency Management Water Quality Regulatory/ Policy Guidance	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Pursue federal resources to implement measures to prevent and control adverse health effects caused by flooding and drought 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	RI	f	t	f	f	f	f	f	f	\N	f	RI	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	t	f	f	f	\N	f
565	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6H46	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Promote telecommuting asa way to avoid exposure during air quality alerts	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Changes in Extremes of Weather and Climate Regional Or State New England Massachusetts Public Health and Safety Engagement Stakeholder Engagement Public Engagement Sector-specific Management Guidance (i.e. structured decision making) Regulatory/ Policy Guidance	f	f	f	f	f	f	t	f	f	f	t	f	f	f	f	f	f	f	Promote telecommuting asa way to avoid exposure during air quality alerts	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	t	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	t	\N	f	MA	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
566	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6H48	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Encourage opportunities for public transit use, walking, and bicycling, and evaluate expanding facilities that promote these transportation options	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Regional Or State New England Massachusetts Air Quality Public Health and Safety Infrastructure Transportation Engagement Public Engagement Regulatory/ Policy Guidance	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Encourage opportunities for public transit use, walking, and bicycling, and evaluate expanding facilities that promote these transportation options	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	t	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
567	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7H17	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Develop policy to ensure that urban housing stock is resilient to climate change effects 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Changes in Extremes of Weather and Climate Coasts and Climate Resilience (including sea-level rise) Regional Or State New England Maine Infrastructure Regulatory/ Policy Guidance	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	Develop policy to ensure that urban housing stock is resilient to climate change effects 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	ME	t	f	f	f	f	f	f	f	\N	f	ME	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
568	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	8D4	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Further salt water intrusion monitoring 	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	f	f	 Climate Impacts on Water Resources Regional Or State South East North Carolina Infrastructure Fresh Water Resources Natural Ecosystems Coasts Estuaries Economic Resources In situ Observations Surveys and PreliminaryAssessments	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Further salt water intrusion monitoring 	f	t	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	NC	f	f	f	f	f	f	f	f	\N	f	NC	f	t	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
570	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8D7	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Research into technology: water re-use systems, desalination, irrigation efficiency to improve storage and reuse practices of storm water Research and development	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Climate Impacts on Water Resources Regional Or State New England Rhode Island Fresh Water Resources Infrastructure Storm Water Wastewater Water Supply	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Research into technology: water re-use systems, desalination, irrigation efficiency to improve storage and reuse practices of storm water  	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	RI	f	t	f	f	f	f	f	f	\N	f	RI	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	t	t	f	t	f	f	\N	f
573	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8D17	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Set thresholds for water levels based on demand of water	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State Mid-Atlantic New York Regulatory/ Policy Guidance	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Set thresholds for water levels based on demand of water	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	NY	f	f	f	f	f	f	f	f	\N	f	NY	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
575	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8D20	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Research into the capacity of streams and rivers to assimilate effluent from wastewater treatment plants experiencing increasing water temperatures	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	 Changes in Extremes of Weather and Climate Regional Or State Mid-Atlantic New York Public Health and Safety Indirect Climate Hazards Water Quality Infrastructure Fresh Water Resources Wastewater  Surveys and PreliminaryAssessments Observing Systems	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Research into the capacity of streams and rivers to assimilate effluent from wastewater treatment plants experiencing increasing water temperatures	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	t	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	NY	f	f	f	f	f	f	f	f	\N	f	NY	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	t	f	t	f	f	f	\N	f
579	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8D40	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Explore opportunities to coordinate water treatment and energy generation, for example locating power plants adjacent to wastewater treatment facilities could partially displace freshwater needs for cooling purposes 	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Climate Impacts on Water Resources Regional Or State New England Massachusetts Infrastructure Energy Fresh Water Resources Storm Water Wastewater Water Supply	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Explore opportunities to coordinate water treatment and energy generation, for example locating power plants adjacent to wastewater treatment facilities could partially displace freshwater needs for cooling purposes 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	t	t	f	t	f	f	\N	f
580	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8D32	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Update modeling protocols and precipitation data. Use the Northeast Regional Climate Center data from 1993 (or most recent) in future safety analyses and design work until more up-to-date climate change data becomes available	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Changes in Extremes of Weather and Climate Regional Or State New England Massachusetts Infrastructure Forecasts and outlooks (monthly to annual, models) 	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Update modeling protocols and precipitation data. Use the Northeast Regional Climate Center data from 1993 (or most recent) in future safety analyses and design work until more up-to-date climate change data becomes available	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
585	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8E4	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Weather forecasts of low precipitation for industrial and municipal water supplies 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	t	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Changes in Extremes of Weather and Climate Climate Impacts on Water Resources Regional Or State South East North Carolina Water Quality Public Health and Safety Water Quality Infrastructure Fresh Water Resources Water Supply Forecasts and outlooks (monthly to annual, models)  Viewers and Web-based Tools Monitoring tools (e.g. U.S. Drought Monitor) Visualization tools (web-based, mapping programs)	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	Weather forecasts of low precipitation for industrial and municipal water supplies 	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	NC	f	f	f	f	f	f	f	f	\N	f	NC	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	t	f	f	t	t	t	f	f	\N	f
577	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8D22	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Associated research on climate change effects on hydrology in Northeast/New England rivers and hydropower infrastructure. 	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	\N	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Climate Impacts on Water Resources Changes in Extremes of Weather and Climate Regional Or State New England Infrastructure Fresh Water Resources Storm Water Energy Observing Systems Surveys and PreliminaryAssessments Mid-Atlantic Physical Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass)	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Associated research on climate change effects on hydrology and hydropower	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	t	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	\N	f	Eastern Region Gaps and Needs Assessment	f	f	f	f	t	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
586	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	8E5	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Models of aquifers and groundwater flows in the coastal zone to inventory the vulnerability of public/private water systems to saltwater due to progressive sea level rise	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Coasts and Climate Resilience (including sea-level rise) Climate Impacts on Water Resources Regional Or State New England Maine Public Health and Safety Water Quality Infrastructure Fresh Water Resources Water Supply Forecasts and outlooks (monthly to annual, models)  Projections (intra-annual to multi-decadal, including SLR and model down-scaling)	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	Models of aquifers and groundwater flows in the coastal zone to inventory the vulnerability of public/private water systems to saltwater due to progressive sea level rise	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	t	\N	f	f	f	t	f	f	f	f	f	t	ME	t	f	f	f	f	f	f	f	\N	f	ME	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	t	t	f	f	\N	f
587	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8E8	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Link water quality and quantity models to address spill mitigation, turbidity, water demand changes, and drought issues	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	t	f	t	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	 Climate Impacts on Water Resources Changes in Extremes of Weather and Climate Regional Or State New England Maine Public Health and Safety Indirect Climate Hazards Water Quality Infrastructure Fresh Water Resources Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Forecasts and outlooks (monthly to annual, models) 	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	Link water quality and quantity models to address spill mitigation, turbidity, water demand changes, and drought issues	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	t	\N	f	f	f	t	f	f	f	f	f	t	Porter	f	f	f	f	f	f	f	f	\N	f	Porter	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	t	f	f	f	\N	f
