--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = off;
SET check_function_bodies = false;
SET client_min_messages = warning;
SET escape_string_warning = off;

--
-- Name: plpgsql; Type: PROCEDURAL LANGUAGE; Schema: -; Owner: postgres
--

CREATE OR REPLACE PROCEDURAL LANGUAGE plpgsql;


ALTER PROCEDURAL LANGUAGE plpgsql OWNER TO postgres;

SET search_path = public, pg_catalog;
288	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7D28	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Evaluate modification of review and approval processes and building codes to require consideration of climate change impacts and life-cycle costs in public and private developments and construction activities MA	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	 Changes in Extremes of Weather and Climate Regional Or State New England Massachusetts Infrastructure Public Health and Safety Indirect Climate Hazards Economic Resources Surveys and PreliminaryAssessments	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Evaluate modification of review and approval processes and building codes to require consideration of climate change impacts and life-cycle costs in public and private developments and construction activities 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	Massachusetts	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
289	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7D31	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	t	f	f	f	t	Improve elevation data.  To better predict and delineate areas of risk, use elevation assessment tools such as LiDAR to help inform decisions on siting. 	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	 Regional Or State Massachusetts Infrastructure Depth and Elevation Data Surveys and PreliminaryAssessments Data Stewardship and Provisions Public Health and Safety Indirect Climate Hazards Economic Resources	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Improve elevation data.  To better predict and delineate areas of risk, use elevation assessment tools such as LiDAR to help inform decisions on siting. 	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
290	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	7D33	\N	f	f	f	f	f	f	f	f	\N	t	f	\N	f	f	f	f	f	Examine development of a building-and-design education curriculum that incorporates planning for climate change	f	f	f	f	t	f	f	f	f	f	t	f	f	f	f	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Regional Or State New England Massachusetts National Infrastructure Energy Fresh Water Resources Transportation Built Coast (e.g., engineered solutions for shoreline protection) Economic Resources Cross Disciplinary Surveys and PreliminaryAssessments Other	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Examine development of a building-and-design education curriculum that incorporates planning for climate change	t	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
328	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7E9	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Short/long term forecasts on temperature extremes and sustained periods of temperature stress to better understand vulnerability of structures	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Changes in Extremes of Weather and Climate Infrastructure Forecasts and outlooks (monthly to annual, models) 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Short/long term forecasts on temperature extremes and sustained periods of temperature stress to better understand vulnerability of structures\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	\N	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
329	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7E10	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	General weather forecasts directed to vulnerable areas and populations (i.e. Coastal plains in NC)	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	t	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	t	f	f	f	f	 Regional Or State Infrastructure Public Health and Safety Emergency Management Heat Related Forecasts and outlooks (monthly to annual, models) 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	General weather forecasts directed to vulnerable areas and populations (i.e. Coastal plains in NC)	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	\N	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
330	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7F4	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Alert existing developments in high vulnerability areas of risks and if essential, relocate (hospitals, waste water plants) 	f	f	f	f	f	f	f	t	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Regional Or State Public Health and Safety Infrastructure Engagement Education Stakeholder Engagement Sector-specific Regulatory/ Policy Guidance	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Alert existing developments in high vulnerability areas of risks and if essential, relocate (hospitals, waste water plants) 	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	t	\N	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
331	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7G4	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Prohibit development in vulnerable areas	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	 Changes in Extremes of Weather and Climate Coasts and Climate Resilience (including sea-level rise) Climate Impacts on Water Resources Regional Or State Public Health and Safety Indirect Climate Hazards Infrastructure Regulatory/ Policy Guidance Management Guidance (i.e. structured decision making) Engagement Public Engagement Stakeholder Engagement	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	Prohibit development in vulnerable areas	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	t	t	f	f	f	f	f	t	\N	t	f	f	f	f	f	f	f	\N	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
332	t	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	\N	t	f	f	f	f	f	t	f	\N	f	f	\N	f	f	f	f	f	Continuous monitoring of climatic conditions and sea level, and research on the effects of climate change on infrastructure 	f	f	f	f	f	f	f	f	t	f	t	f	f	f	t	\N	f	f	t	f	t	f	f	f	f	f	f	f	f	f	f	t	f	t	t	f	f	f	f	 Coasts and Climate Resilience (including sea-level rise) Climate Impacts on Water Resources Changes in Extremes of Weather and Climate Regional Or State New England Connecticut Public Health and Safety Emergency Management Indirect Climate Hazards Infrastructure Built Coast (e.g., engineered solutions for shoreline protection) Transportation Fresh Water Resources Energy Communication and Commerce Indicator Based Research Surveys and PreliminaryAssessments Forecasts and outlooks (monthly to annual, models)  Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Maps (Imagery, geo-referenced data) Vulnerability Assessment Risk and Vulnerability	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	Continuous monitoring of climatic conditions and sea level, and research on the effects of climate change on infrastructure 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	t	\N	f	f	f	t	f	f	f	f	f	t	CT	t	f	t	f	f	f	f	f	\N	f	CT	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
333	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7F9	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	t	f	f	f	Tools and technical assistance for private building owners and businesses to increase weather resilience of buildings	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Changes in Extremes of Weather and Climate Coasts and Climate Resilience (including sea-level rise) Regional Or State Public Health and Safety Infrastructure  Engagement Stakeholder Engagement Sector-specific Public Engagement Training and Capacity Building Data Support tools (help using specific data products) Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Tools and technical assistance for private building owners and businesses to increase weather resilience of buildings	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	t	t	f	f	f	f	f	t	\N	t	f	f	f	f	f	f	t	\N	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
334	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7F12	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Increase peak or overall system capacity by installing solar PV technology to reduce effects of peak demand	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Engagement Stakeholder Engagement Sector-specific Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Training and Capacity Building Regional Or State Mid-Atlantic New York Infrastructure Energy	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Increase peak or overall system capacity by installing solar PV technology to reduce effects of peak demand	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	NY	f	f	f	f	f	f	f	t	\N	f	NY	f	f	f	t	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
335	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7F13	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Protect infrastructure of coastal power plans with dykes and berms 	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Changes in Extremes of Weather and Climate Coasts and Climate Resilience (including sea-level rise) Regional Or State Mid-Atlantic New York Infrastructure Energy Stakeholder Engagement Sector-specific Region-specific Other Services	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Protect infrastructure of coastal power plans with dykes and berms 	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	t	t	NY	t	f	f	f	f	f	f	t	\N	f	NY	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
337	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7D32	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Evaluate the impacts of the true cost of risk over time, and consider revising mortgage banking formulas to better reflect the risk (beyond the first year) 	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	 Changes in Extremes of Weather and Climate Coasts and Climate Resilience (including sea-level rise) Regional Or State New England Massachusetts Public Health and Safety Indirect Climate Hazards Infrastructure Economic Resources Vulnerability Assessment Risk and Vulnerability Management Guidance (i.e. structured decision making) Regulatory/ Policy Guidance	f	f	f	f	f	f	t	f	f	f	t	f	f	f	f	f	f	f	Evaluate the impacts of the true cost of risk over time, and consider revising mortgage banking formulas to better reflect the risk (beyond the first year) 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	t	f	t	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
338	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7F29	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Support building design modifications, such as electrical and HVAC systems, that withstand more frequent flooding and heat waves	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Regional Or State New England Massachusetts Infrastructure Engagement Sector-specific Regulatory/ Policy Guidance Other Services	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Support building design modifications, such as electrical and HVAC systems, that withstand more frequent flooding and heat waves	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	t	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
339	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7F22	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Consider climate change impacts in developing universal and easily accessed design guidelines for future projects	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Coasts and Climate Resilience (including sea-level rise) Changes in Extremes of Weather and Climate Regional Or State New England Massachusetts Infrastructure Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Management Guidance (i.e. structured decision making) Regulatory/ Policy Guidance Other Services Viewers and Web-based Tools	f	f	f	f	f	f	t	f	f	f	t	f	f	f	f	f	f	f	Consider climate change impacts in developing universal and easily accessed design guidelines for future projects	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	MA	t	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	f	f	f	f	f	f	f	f	\N	f
340	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7F30	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Establish partnerships with industry and government to facilitate technical assistance to businesses that are adapting to climate change	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State New England Massachusetts Engagement Stakeholder Engagement Sector-specific Public Engagement Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Regulatory/ Policy Guidance	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Establish partnerships with industry and government to facilitate technical assistance to businesses that are adapting to climate change	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	t	f	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	t	\N	f	MA	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
341	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7F31	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Provide outreach and educate public and private employers about Occupational Safety and Health Administration requirements regarding employee protections in times of high heat	f	f	f	f	f	f	f	t	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State New England Massachusetts Public Health and Safety Heat Related Engagement Public Engagement Sector-specific Education Public Education Regulatory/ Policy Guidance	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Provide outreach and educate public and private employers about Occupational Safety and Health Administration requirements regarding employee protections in times of high heat	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	t	t	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	t	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
342	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7G13	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Establish new coastal power plant siting rules to minimize flood risk	f	f	f	f	f	f	f	f	f	f	t	t	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Coasts and Climate Resilience (including sea-level rise) Changes in Extremes of Weather and Climate Regional Or State New England Massachusetts Infrastructure Energy Engagement Stakeholder Engagement Sector-specific Regulatory/ Policy Guidance	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Establish new coastal power plant siting rules to minimize flood risk	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	NY	t	f	f	f	f	f	f	t	\N	f	NY	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
343	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D4	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Epidemiology studies with climate focus: collect data on who is affected and how * 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	f	 Regional Or State Surveys and PreliminaryAssessments Public Health and Safety Indirect Climate Hazards Vector-Borne Illness (e.g., West Nile Virus, Lymes disease) Heat Related	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Epidemiology studies with climate focus: collect data on who is affected and how * 	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	\N	f	workshop	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	\N	f
344	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D7	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Couple climate change data with environmental data to develop status indicators for key health threats: ozone, pollen, particulates	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	f	t	f	f	t	f	f	 Regional Or State Public Health and Safety Indirect Climate Hazards Heat Related Vector-Borne Illness (e.g., West Nile Virus, Lymes disease) In situ Observations Satellite Remote Observations Surveys and PreliminaryAssessments Indicator Based Research Observing Systems	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Couple climate change data with environmental data to develop status indicators for key health threats: ozone, pollen, particulates	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	\N	f	f	f	f	f	t	f	f	\N	f	workshop	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	\N	f
345	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D8	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Couple climate data with thresholds for vectors, and development of indicators	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	f	f	f	f	f	 Regional Or State Public Health and Safety Vector-Borne Illness (e.g., West Nile Virus, Lymes disease) Indirect Climate Hazards Indicator Based Research Surveys and PreliminaryAssessments	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Couple climate data with thresholds for vectors, and development of indicators	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	\N	f	workshop	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	\N	f
346	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D9	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Monitor water supplies for toxins 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	f	f	 Climate Impacts on Water Resources Regional Or State In situ Observations Surveys and PreliminaryAssessments  Public Health and Safety Water Quality Infrastructure Water Supply Vector-Borne Illness (e.g., West Nile Virus, Lymes disease)	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Monitor water supplies for toxins 	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	\N	f	\N	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	t	t	t	f	f	\N	f
219	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	5G12	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Increase and ensure existing funding for land conservation	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State New England Maine Natural Ecosystems Regulatory/ Policy Guidance Engagement Stakeholder Engagement Public Engagement Habitat 	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	Increase and ensure existing funding for land conservation	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	t	f	f	f	f	f	f	t	Maine	f	f	f	f	f	f	f	f	\N	f	ME	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
347	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D11	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Design and develop systems to measure and monitor climate-related health effects and identify those populations which may be most vulnerable	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	f	t	f	f	t	f	f	 Changes in Extremes of Weather and Climate Regional Or State New England Maine Public Health and Safety Vector-Borne Illness (e.g., West Nile Virus, Lymes disease) Indirect Climate Hazards Heat Related Emergency Management Surveys and PreliminaryAssessments In situ Observations Indicator Based Research	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	Design and develop systems to measure and monitor climate-related health effects and identify those populations which may be most vulnerable	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	ME	f	f	f	f	f	f	f	f	\N	f	ME	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	\N	f
