--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

--
-- Name: plpgsql; Type: EXTENSION; Schema: -; Owner: 
--

CREATE EXTENSION IF NOT EXISTS plpgsql WITH SCHEMA pg_catalog;


--
-- Name: EXTENSION plpgsql; Type: COMMENT; Schema: -; Owner: 
--

COMMENT ON EXTENSION plpgsql IS 'PL/pgSQL procedural language';


SET search_path = public, pg_catalog;
724	f	f	f	f	f	f	t	f	t	f	f	f	f	f	f	f	f	f	f	t	t	3E21	\N	f	f	f	f	f	t	f	f	\N	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	t	f	f	f	f	f	f	f	f	t	f	t	f	f	f	f	f	f	f	f	f	 Sustainability of Marine Ecosystems Changes in Extremes of Weather and Climate Regional Or State New England Managed Ecosystems Fisheries  Natural Ecosystems Oceans Coasts Biota Marine Forecasts and outlooks (monthly to annual, models)  Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Hindcasts (climatologies, models) BIB29 Physical Atmospheric Coastal and Oceanic Assess Climate and its Impacts Forecasts of Climate Conditions Monitor for Climate Impacts	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	Track and forecast large-scale and local-scale climate forcing within the Northeast region to make observations on boundary forcing as well as key internal climate-system parameters	f	t	f	f	f	f	t	f	f	f	f	f	f	Product	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	t	\N	f	f	f	f	f	f	f	f	f	t	Oceanographic research community	f	f	f	f	f	f	f	f	\N	f	Northeast Regional Association of Coastal and Ocean Observing Systems (NERACOOS). Northeast Regional Build Out Plan. September 2011.	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	http://www.neracoos.org/about/documents	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
673	f	f	t	f	f	t	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	2D44	\N	f	f	f	f	t	f	f	t	\N	f	f	\N	f	f	f	f	f	Evaluate adaptation strategies and resilience of species (including protected species, candidate species, and species of concern) for handling the effects of climate change	f	f	t	f	f	t	f	f	f	t	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	 Sustainability of Marine Ecosystems Conservation/ Restoration of Sensitive Species and Habitats Regional Or State Biota Marine Terrestrial Species of Concern Candidate Species  Plans, Assessments, Studies Adaptation/Action Plan Impact Study Risk and Vulnerability BIB45 National Endangered, Threatened, or Protected Species Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Ecological and Biological Population Ecosystem	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	Evaluate resilience of protected species, candidate species, and species of concern to climate change impacts	t	f	f	f	f	f	f	f	f	f	f	f	f	Product	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Federal agency	f	f	t	f	f	f	f	f	\N	f	NOAA Climate Team. Eastern Region Gaps, Needs and Assets Document. Updated May 2010.	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	t	f	f	f	f	f	f	\N	f
569	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8D6	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Climate Impacts on Water Resources New England Maine Infrastructure Fresh Water Resources Surveys and PreliminaryAssessments Maps (Imagery, geo-referenced data) BIB41 Physical Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass) Inform Mitigation and Adaptation Choices	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	t	f	f	Maps of where public drinking water supply systems, waste water treatment facilities, and locations where public linear infrastructure such as roads or sewer systems intersect surface waters	f	f	f	f	f	f	t	f	f	f	f	f	f	Product	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	Maine	f	f	f	f	f	f	f	f	\N	f	People & Nature Adapting to Climate Change: Charting Maine’s Course. 2009.	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
145	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	3D8	\N	f	f	f	f	f	f	f	t	\N	f	t	\N	f	f	f	f	f	\N	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Sustainability of Marine Ecosystems Coasts and Climate Resilience (including sea-level rise) Climate Impacts on Water Resources National Regional Or State Managed Ecosystems Natural Ecosystems Public Health and Safety Social Biota Plans, Assessments, Studies Forecasts and outlooks (monthly to annual, models)  Hindcasts (climatologies, models) Training and Capacity Building Oceans Coastal and Oceanic Ecological and Biological New England Mid-Atlantic South East Coastal and Oceanic Physical Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass) Plans, Assessments, Studies	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Monitoring and identification of pollution-induced eutrophication that facilitates algal blooms 	f	t	f	f	f	f	t	f	f	f	f	f	f	Product	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	t	f	t	Global ocean research community	f	f	f	f	f	f	f	f	\N	f	Partnership for Observation of the Global Oceans. 2010. Speed Installation of System to Monitor Vital Signs of Global Ocean, Scientists Urge.	f	t	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
1370	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	2013	\N	f	f	f	f	f	t	f	f	\N	f	f	\N	f	f	f	f	f	Considerable uncertainty surrounds how broadscale hydrography will change in the next 50-100 years	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	BIB61 Sustainability of Marine Ecosystems Regional Or State New England Maine New Hampshire Massachusetts Managed Ecosystems Fisheries Natural Ecosystems Oceans Biota Marine Assess Climate and its Impacts Forecasts of Climate Conditions Physical Coastal and Oceanic Surface (Sea-surface temperature, sea level, salinity, ocean color, wave height) Sub-surface (e.g., temperature, salinity, nutrients, carbon, phytoplankton) Maps (Imagery, geo-referenced data) Projections (intra-annual to multi-decadal, including SLR and model down-scaling)	f	f	f	f	t	t	f	t	t	f	t	f	f	f	f	f	f	f	Improved prediction for how hydrography (mapping of water's topographic features) will change in the Gulf of Maine 	f	t	f	f	f	f	t	t	f	f	f	f	f	Product	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	t	\N	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	\N	f	Source\tNye, J. 2010. Climate Change and its Effects on Ecosystems Habitats and Biota. State of the Gulf of Maine.	f	f	f	f	f	t	t	f	f	t	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
157	f	f	t	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	3F12	\N	f	f	f	f	f	f	f	t	\N	t	t	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	\N	f	f	t	f	f	f	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	 Sustainability of Marine Ecosystems Coasts and Climate Resilience (including sea-level rise) Climate Impacts on Water Resources Changes in Extremes of Weather and Climate Conservation/ Restoration of Sensitive Species and Habitats National Regional Or State Local/City  Natural Ecosystems Biota Social and Cultural Resources Cross Disciplinary Hindcasts (climatologies, models) Forecasts and outlooks (monthly to annual, models)  Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Maps (Imagery, geo-referenced data) Plans, Assessments, Studies Adaptation/Action Plan Risk and Vulnerability Impact Study Engagement Stakeholder Engagement Training and Capacity Building Viewers and Web-based Tools BIB25	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	Increase the capacity of essential partners in NOAA’s habitat conservation efforts at regional, state and local levels to use and respond to impacts of climate change on riverine, coastal and marine habitats	t	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	t	\N	f	f	f	f	f	f	f	f	f	t	\N	t	f	t	f	f	f	f	f	\N	f	NOAA Office of Habitat Conservation. Priority Climate-Related Science, Product and Engagement Needs For Conservation of Marine and Coastal Habitats in a Changing Climate. June 2010.	f	f	f	t	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	\N	f	f	t	f	f	f	f	t	f	f	f	f	\N	f
665	f	f	f	f	f	f	f	t	f	t	f	f	f	f	f	f	f	f	f	t	t	2E9	\N	f	f	f	f	f	t	f	f	\N	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	 Changes in Extremes of Weather and Climate Coasts and Climate Resilience (including sea-level rise) Regional Or State New England Public Health and Safety Infrastructure Built Coast (e.g., engineered solutions for shoreline protection) Natural Ecosystems Coasts Beaches Wetlands (e.g., saltwater, brackish, freshwater; tidal/non-tidal) Estuaries Projections (intra-annual to multi-decadal, including SLR and model down-scaling) BIB45 Assess Climate and its Impacts Forecasts of Climate Conditions Physical Coastal and Oceanic Surface (Sea-surface temperature, sea level, salinity, ocean color, wave height)	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Improved coastal inundation models	f	t	f	f	f	f	t	f	f	f	f	f	f	Product	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	t	\N	f	f	f	t	f	f	f	f	f	t	Federal agency	t	f	f	f	f	f	f	f	\N	f	NOAA Climate Team. Eastern Region Gaps, Needs and Assets Document. Updated May 2010.	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	t	\N	f
1371	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	2013	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	t	f	f	f	f	Gulf of Maine monitoring and research needs to be coordinated between local, state, and national organizations to detect changes in spatial distribution of marine species and to predict the rate of species invasions 	f	f	t	f	f	f	f	f	f	f	f	t	f	f	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Sustainability of Marine Ecosystems Coasts and Climate Resilience (including sea-level rise) Regional Or State New England Maine New Hampshire Massachusetts Managed Ecosystems Fisheries Natural Ecosystems Oceans Biota Marine Ecological and Biological Physical Coastal and Oceanic Data Stewardship and Provisions Engagement Stakeholder Engagement Sector-specific Region-specific BIB61	f	f	f	f	t	t	f	f	t	f	t	f	f	f	f	f	f	f	Coordinated monitoring and data collection between local, sate, and national organizations surveying the Gulf of Maine	f	t	f	f	f	f	t	t	f	f	f	f	f	Data, Service	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	t	t	\N	t	f	f	f	f	f	f	t	\N	f	Nye, J. 2010. Climate Change and its Effects on Ecosystems Habitats and Biota. State of the Gulf of Maine.	f	f	f	t	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
652	f	t	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	t	t	2F48	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	 Coasts and Climate Resilience (including sea-level rise) Regional Or State New England Indirect Climate Hazards Public Health and Safety Natural Ecosystems Coasts Beaches Biota Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Engagement Stakeholder Engagement Sector-specific Management Guidance (i.e. structured decision making) BIB45  Inform Mitigation and Adaptation Choices Physical Coastal and Oceanic	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	t	f	f	Training for coastal managers on inundation including mapping and shoreline delineations	f	t	f	f	f	f	t	f	f	f	f	f	f	Service	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	Federal agency	t	f	f	f	f	f	f	t	\N	f	Eastern Region Gaps, Needs and Assets Document. Updated in May 2010. 	f	f	f	t	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
576	t	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	8D21	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	t	f	t	t	f	f	f	f	t	t	f	f	f	f	t	f	f	f	f	 Climate Impacts on Water Resources Regional Or State Infrastructure Fresh Water Resources Water Supply Surveys and PreliminaryAssessments Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass) Physical Surface (air temperature, precipitation, wind) BIB45 New England Mid-Atlantic Central Great Lakes South East Assess Climate and its Impacts Risk Assessments Plans, Assessments, Studies Plans, Assessments, Studies Vulnerability Assessment Impact Study	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Better understanding of water budgets and water resource demands in a changing climate	f	f	f	f	f	f	t	f	f	f	f	f	f	Data/Products	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	t	f	f	f	\N	f	NOAA Climate Team. Eastern Region Gaps, Needs and Assets Document. Updated May 2010.	f	t	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	t	f	f	\N	f
690	f	f	f	f	t	t	f	f	t	f	f	t	f	f	f	f	f	f	f	f	t	2D43	\N	f	f	f	f	t	f	f	t	\N	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	\N	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	 Sustainability of Marine Ecosystems Changes in Extremes of Weather and Climate Climate Impacts on Water Resources Conservation/ Restoration of Sensitive Species and Habitats Regional Or State Managed Ecosystems Fisheries Aquaculture Natural Ecosystems Coasts Estuaries Oceans Biota Marine Candidate Species Species of Concern Plans, Assessments, Studies Indicator Based Research BIB45	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	Improved understanding of regional and local climate impacts on coastal habitats and species including coral, marine fisheries, endangered species and marine mammal protection act (MMPA) species, candidate species, and species of concern	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	\N	f	Eastern Region Gaps, Needs and Assets Document. Updated in May 2010. 	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
469	t	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	t	f	f	10D26	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	f	f	f	f	 National Changes in Extremes of Weather and Climate Infrastructure Transportation Management Guidance (i.e. structured decision making) Regulatory/ Policy Guidance Physical Atmospheric Surface (air temperature, precipitation, wind) Risk Assessment or Risk Management Climate Society Interactions Regional Or State New England Mid-Atlantic Plans, Assessments, Studies Vulnerability Assessment Impact Study	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Studies that evaluate impacts of weather extreme predictions on transportation infrastructure design and materials	t	f	f	f	f	f	t	f	f	f	f	f	f	Product	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	t	f	f	f	f	\N	f	NOAA and Northeast Regional Climate Center (NRCC) Inland Impacts of Climate Change Meeting. Ithaca, N.Y. August 2011. Meeting notes.	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
632	f	t	f	f	f	f	f	t	f	t	f	f	f	f	f	f	f	f	f	t	t	2G32	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Coasts and Climate Resilience (including sea-level rise) Regional Or State Mid-Atlantic Virginia Infrastructure Built Coast (e.g., engineered solutions for shoreline protection) Natural Ecosystems Coasts Beaches Regulatory/ Policy Guidance Plans, Assessments, Studies Needs Assessment Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides BIB16 Inform Mitigation and Adaptation Choices Physical Coastal and Oceanic	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	f	f	Toolkit or guidance to understand existing policy strengths and limitations for integrating adaptation strategies for sea level rise	f	t	f	f	f	f	f	f	f	f	f	f	f	Service	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Virginia	t	f	f	f	f	f	f	f	\N	f	Governor’s Commission on Climate Change (Virginia). Final Report: A Climate Change Action Plan. December 2008.	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	\N	f
1372	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	2013	\N	f	f	f	f	f	f	f	t	\N	f	f	\N	f	f	f	f	f	\N	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	f	f	t	f	f	BIB61 Sustainability of Marine Ecosystems Coasts and Climate Resilience (including sea-level rise) Conservation/ Restoration of Sensitive Species and Habitats Regional Or State New England Maine New Hampshire Massachusetts Managed Ecosystems Fisheries Natural Ecosystems Oceans Biota Marine Assess Climate and its Impacts Monitor for Climate Impacts Ecological and Biological Ecosystem In situ Observations Observing Systems Plans, Assessments, Studies Impact Study	f	f	f	f	t	t	f	f	t	f	t	f	f	f	f	f	t	f	Time series to detect changes in timing of ecological events occurring in the Gulf of Maine	f	t	f	f	f	f	t	t	f	f	f	f	f	Data, Product	t	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	\N	t	f	f	f	f	f	f	f	\N	f	Nye, J. 2010. Climate Change and its Effects on Ecosystems Habitats and Biota. State of the Gulf of Maine.	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
53	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	5D4	\N	f	f	f	f	f	f	f	t	\N	f	f	\N	f	f	f	f	f	Research determining key temperature ranges of threshold mortality for species of interest	f	f	t	f	f	t	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	t	f	f	 Conservation/ Restoration of Sensitive Species and Habitats Changes in Extremes of Weather and Climate Regional New York Natural Ecosystems Inland Habitats and Watersheds  Terrestrial Improve Scientific Understanding of the Climate System and Essential Climate Variables Ecological and Biological Organism Ecosystem Population In situ Observations Surveys and PreliminaryAssessments Biota Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments)	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Better identification of thresholds for increased wildlife mortality 	f	t	f	f	f	f	t	f	f	f	f	f	f	Data	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Federal agency	f	f	f	f	f	f	f	f	\N	f	NOAA and Northeast Regional Climate Center (NRCC) Inland Impacts of Climate Change Meeting. Ithaca, NY. August 2011. Meeting notes.	f	f	f	f	f	f	f	f	t	f	t	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	t	f	f	f	f	f	f	\N	f
1373	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	t	f	f	2013	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	\N	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	BIB61 Sustainability of Marine Ecosystems Regional Or State New England Maine New Hampshire Massachusetts Managed Ecosystems Fisheries Natural Ecosystems Oceans Biota Marine Economic Resources Assess Climate and its Impacts Economic Impacts Climate Society Interactions Social and Economic Plans, Assessments, Studies Risk and Vulnerability	f	f	f	f	t	t	f	f	t	f	t	f	f	f	f	f	f	f	Analysis on the cost of changes from climate change impacts on the Gulf of Maine ecosystem	f	t	f	f	f	f	t	t	f	f	f	f	f	Product	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	\N	f	f	t	f	f	f	f	f	\N	t	Nye, J. 2010. Climate Change and its Effects on Ecosystems Habitats and Biota. State of the Gulf of Maine.	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
1374	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	2013	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	t	t	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	 Sustainability of Marine Ecosystems Regional Or State New England Maine New Hampshire Massachusetts Managed Ecosystems Fisheries Natural Ecosystems Oceans Biota Marine Assess Climate and its Impacts Forecasts of Climate Impacts  Monitor for Climate Impacts Physical Coastal and Oceanic Sub-surface (e.g., temperature, salinity, nutrients, carbon, phytoplankton) Plans, Assessments, Studies Impact Study	f	f	f	f	t	t	f	f	t	f	t	f	f	f	f	f	t	f	Analysis on synergistic effects of climate change and natural thermal variation within the Gulf of Maine	f	t	f	f	f	f	t	t	f	f	f	f	f	Product	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	\N	f	Nye, J. 2010. Climate Change and its Effects on Ecosystems Habitats and Biota. State of the Gulf of Maine.	f	f	f	f	f	t	f	f	f	t	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
424	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	7G30	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Coasts and Climate Resilience (including sea-level rise) Changes in Extremes of Weather and Climate Regional Or State New England Massachusetts Public Health and Safety Infrastructure Regulatory/ Policy Guidance Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Inform Mitigation and Adaptation Choices Climate Society Interactions	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	t	f	f	Policy tools that help provide disincentives to building or remaining in high risk areas	f	f	f	f	f	f	t	f	f	f	f	f	f	Service	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	Massachusetts	t	f	f	f	f	f	f	f	\N	f	Massachusetts Climate Change Adaptation Report. September 2011.	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	http://www.mass.gov/eea/docs/eea/energy/cca/eea-climate-adaptation-report.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
1377	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	2013	\N	f	f	f	f	f	f	f	t	\N	f	f	\N	t	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	BIB62 Coasts and Climate Resilience (including sea-level rise) Regional Or State Mid-Atlantic Virginia Natural Ecosystems Coasts Managed Ecosystems Other Managed Ecosystems Wetlands (e.g., saltwater, brackish, freshwater; tidal/non-tidal)  Climate Impacts on Water Resources Conservation/ Restoration of Sensitive Species and Habitats Physical Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass) Surveys and PreliminaryAssessments Climate Society Interactions Training and Capacity Building Data Stewardship and Provisions	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	Tracking of mitigation efforts for permitted tidal wetlands losses  	f	t	f	f	f	f	f	f	f	f	f	f	f	Data, Service	f	f	f	f	f	\N	f	f	f	f	f	t	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Virginia	t	f	f	f	f	f	f	f	\N	f	Virginia Coastal Management Office. 2011. Section 309 Needs Assessment & Strategy.	f	f	f	f	f	f	f	f	t	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	t	f	f	f	t	f	f	f	t	\N	f
